*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  7 2025 23:26:12
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/605.mcf_s-472B.champsimtrace.xz
scooby_state_40307e|23|-18 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|2|-59 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_403012|24|-15 6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402d9f|6|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,7,
scooby_state_403012|16|-8 1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,7,
scooby_state_402dcb|45|37 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402d79|38|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_402dc7|43|12 0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,7,
scooby_state_403012|6|-8 3,0,0,0,0,0,0,0,0,0,0,0,2,2,0,7,
scooby_state_40307e|11|-27 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_403083|0|-49 4,0,0,0,0,0,0,0,0,0,1,0,0,0,2,7,
scooby_state_402d79|11|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_403012|2|-8 3,0,0,0,0,0,0,0,0,0,0,0,3,1,0,7,
scooby_state_403083|51|-2 1,0,0,0,0,0,0,0,0,0,0,0,5,1,0,7,
scooby_state_40307e|46|18 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dcb|43|42 0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,7,
scooby_state_403012|2|-38 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|5|-29 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402d79|5|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_403083|18|-11 6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_403083|46|-7 5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,7,
scooby_state_40307e|48|25 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|58|29 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dc3|14|-41 5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,
scooby_state_40307e|8|-13 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|23|-38 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40283d|28|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,
scooby_state_402dc7|35|0 0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,7,
scooby_state_40307e|3|-49 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40283d|36|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,
scooby_state_402d9f|19|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,
scooby_state_403012|18|-36 2,0,0,0,0,0,0,0,0,0,0,0,2,3,0,7,
scooby_state_403012|20|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|3|-42 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dcb|9|-34 0,2,0,0,0,1,0,1,0,0,0,0,3,0,0,7,
scooby_state_40307e|52|47 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|60|25 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402d79|41|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_402dc7|26|0 0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,7,
scooby_state_402dc7|49|0 0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,7,
scooby_state_40307e|62|41 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|61|47 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dc7|14|14 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_40307e|13|-36 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dc7|21|-21 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_40301c|63|8 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_403083|8|-2 0,1,0,0,0,0,0,0,0,0,0,0,3,2,0,6,
scooby_state_41d3c2|61|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_402d9f|44|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_402dc7|23|15 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_402dc7|35|15 0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,6,
scooby_state_402d9f|1|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_402dc7|37|0 0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,6,
scooby_state_402dc7|19|-18 0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,6,
scooby_state_41d3be|34|3 3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403012|63|39 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403083|3|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,6,
scooby_state_403039|58|-5 0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,6,
scooby_state_403083|4|-31 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|0|-42 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dc7|1|-15 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_402dcb|20|-23 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dc7|46|0 0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,6,
scooby_state_403012|22|-33 2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_41d3c2|47|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_402dc7|9|-16 0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,6,
scooby_state_403083|20|-9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|52|34 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402d9f|29|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_402d9f|16|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_402d9f|2|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,6,
scooby_state_403012|34|-20 0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,6,
scooby_state_402dcb|19|-30 2,0,0,0,0,0,0,0,0,0,0,0,3,1,0,6,
scooby_state_41d3c2|7|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_403083|55|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,
scooby_state_403039|8|-11 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403012|40|-15 5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dcb|54|30 1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,6,
scooby_state_41d3c2|32|0 1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,
scooby_state_403083|23|-6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40301c|24|-13 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41d3c2|48|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_41d3c2|13|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_402dc7|23|0 0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,6,
scooby_state_41d3c2|21|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_402dcb|33|25 1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6,
scooby_state_402dc7|61|13 0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,6,
scooby_state_41d3c2|10|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_403012|0|-6 0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,6,
scooby_state_403039|44|-11 3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,
scooby_state_41d3c2|63|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_403039|63|18 5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_402dc7|21|0 0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,6,
scooby_state_403012|10|-33 2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402d9f|39|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_40307e|41|36 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|8|-16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41d3c2|43|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_402d9f|34|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_41d3c2|17|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_403012|0|-20 0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,6,
scooby_state_40307e|44|43 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dfb|38|-11 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_402dc7|45|12 0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,6,
scooby_state_402dc3|0|-35 4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,
scooby_state_402d9f|61|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,6,
scooby_state_402d9f|36|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_40307e|15|-38 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dc7|20|-18 0,0,1,0,0,0,0,0,0,0,0,1,0,4,0,6,
scooby_state_41d3c2|24|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_402d79|47|-1 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_402dcb|43|23 1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,
scooby_state_40283d|44|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,
scooby_state_403083|28|-11 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402d9f|60|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_40307e|36|-13 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41d3c2|36|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_403083|26|-33 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_403012|36|-11 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|1|-18 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40301c|52|-11 4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,
scooby_state_403012|63|61 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_403083|17|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,
scooby_state_403012|28|-35 1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,
scooby_state_41d3c2|20|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_40307e|26|-16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41d3c2|34|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_402d9f|12|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_41d3c2|2|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_402dc7|30|0 0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,6,
scooby_state_403083|3|-6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41d3c2|59|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_40307e|11|-42 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41d3c2|19|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_402dcb|44|42 0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,6,
scooby_state_41d3c2|45|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_402d9f|18|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_402dc7|11|0 0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,6,
scooby_state_402dc7|29|-18 0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,6,
scooby_state_402e04|63|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dc7|40|18 3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,
scooby_state_41d3c2|26|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_403012|26|-37 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403012|22|-20 1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,
scooby_state_40307e|23|-20 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dc7|47|16 0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,6,
scooby_state_41d3c2|62|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_403083|1|-6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403012|8|-9 0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,6,
scooby_state_402d9f|50|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_41d3c2|39|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_403083|49|-14 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403083|2|-6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|10|-49 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403083|43|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,
scooby_state_41d3c2|11|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_402d9f|25|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_40301c|63|40 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41d3c2|38|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_403012|8|-6 0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,6,
scooby_state_40307e|48|41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402d9f|22|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_403083|33|-4 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_40307e|1|-40 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|49|34 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403083|49|-6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41d3c2|42|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_402dc7|36|0 0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,6,
scooby_state_403083|46|-13 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_402dcb|22|-31 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dc7|0|0 0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,6,
scooby_state_41d3c2|56|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_402dc7|15|11 1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,
scooby_state_41d3c2|55|0 1,0,0,0,0,0,0,0,0,0,0,1,4,0,0,6,
scooby_state_402d40|13|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_402dc7|17|12 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_402dc7|43|0 0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,6,
scooby_state_402dc7|13|0 0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,6,
scooby_state_402dc7|7|-15 1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,
scooby_state_403083|46|-6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|6|-41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403012|53|-5 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_40307e|2|-24 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dc7|5|0 0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,6,
scooby_state_40307e|34|-22 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|0|-53 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|1|-29 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|11|-34 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dcb|26|-34 0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,6,
scooby_state_41d3c2|1|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_41d3c2|57|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_403083|14|-7 4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,6,
scooby_state_402dc3|4|-34 4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,
scooby_state_402d9f|45|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_402dfb|22|9 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_40307e|5|-54 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403012|32|-11 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402d9f|42|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_402dc7|10|0 0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,6,
scooby_state_402dc7|18|15 0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,6,
scooby_state_402dc7|34|-14 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_41d3c2|6|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_402d9f|32|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_402dc7|23|-18 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_402dc3|10|-34 3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,
scooby_state_41d3c2|28|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_40307e|30|25 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402d9f|21|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_41d3c2|27|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_402d9f|47|0 0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,6,
scooby_state_402dcb|34|30 0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,6,
scooby_state_40307e|16|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402d9f|23|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_40307e|34|-24 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dc7|27|13 0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,6,
scooby_state_402dc7|27|12 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_402d9f|58|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_402dc7|26|13 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_402d9f|9|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_402dc7|25|-16 0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,6,
scooby_state_402d9f|8|0 0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,6,
scooby_state_41d3c2|46|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_403083|4|-6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|12|-20 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41d3c2|0|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_402d9f|63|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_40307e|56|34 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402d9f|14|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_403083|8|-13 4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,
scooby_state_403083|27|-36 4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,
scooby_state_41d3c2|44|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_402d9f|26|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_403083|18|-2 0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,6,
scooby_state_403083|45|-6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41d3c2|22|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_402dc3|4|-32 0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,6,
scooby_state_403083|5|-6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403083|16|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,
scooby_state_403012|6|-13 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dc7|28|-16 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_403012|39|-5 4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,
scooby_state_402d9f|10|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,6,
scooby_state_403083|0|-40 2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,6,
scooby_state_41d3c2|60|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_40307e|22|-9 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_40307e|6|-39 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41d3c2|29|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_41d3c2|5|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_41d3c2|4|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_41d3c2|58|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_402dc7|30|-18 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_403012|2|-33 3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dcb|21|-37 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dc7|26|-17 0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,6,
scooby_state_402dc7|34|18 0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,6,
scooby_state_41d3c2|37|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_403083|0|-17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_403012|25|-5 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_402dc3|13|-42 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40301c|63|27 0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,6,
scooby_state_40283d|19|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_402d9f|13|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_41d3c2|9|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_41d3c2|8|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_402dc7|15|-14 0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,6,
scooby_state_40307e|4|-41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403083|56|-5 4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,
scooby_state_403012|22|-13 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41d3c2|31|0 1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,
scooby_state_402dcb|45|30 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_40307e|18|-16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403083|26|-36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,
scooby_state_40307e|63|27 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40283d|26|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,
scooby_state_402d9f|5|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,6,
scooby_state_41d3c2|33|0 1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,
scooby_state_40283d|13|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,
scooby_state_402d40|48|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_40307e|9|-33 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dfb|5|-9 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_402d40|23|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_403083|51|-12 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41d3c2|14|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_40283d|16|-1 1,0,0,0,0,0,0,1,0,0,0,0,0,0,4,6,
scooby_state_402d9f|20|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_402d9f|4|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_402dc7|48|0 0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,6,
scooby_state_41d3c2|3|0 2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_402d79|32|-1 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
